quote,author,source
“Have you ever noticed how ‘What the hell’ is always the right decision to make?”,Terry Johnson,Insignificance
“There ain't no such thing as a free lunch.”,Pierre Dos Utt,Tanstaafl: A Plan for a New Economic World Order
“The pianokeys are black and white,Maria Cristina Mena,The Collected Stories of Maria Cristina Mena
“Inevitably it follows that anyone with an independent mind must become 'one who resists or opposes an authority or established convention': a,Nicholas Tharcher,Rebels and Devils: The Psychology of Liberation (Revised)
"“When you choose one way out of many, all the ways you don't take are snuffed out like candles, as if they'd never existed.”",Philip Pullman,The Amber Spyglass
“The essence of independence has been to think and act according to standards from,Nicholas Tharcher,Rebels and Devils: The Psychology of Liberation (Revised)
"“The moment you stop trying to become a better person, is the moment you start to become worse than what you already are.”",Carroll Bryant,
"“If you can't fight and you can't flee, flow.”",Robert Elias M.D.,
"“Maybe sometimes we don't do the right thing because the wrong thing looks more dangerous, and we don't want to look scared, so we go and do the wrong thing just because it's dangerous. We're more concerned with not looking scared than with judging right.”",Philip Pullman,The Amber Spyglass
"“Beloved, let us love one another, because love is from God; everyone one who loves is born of God and knows God. Whoever does not love does not know God, for God is love.”",Anonymous,The New Testament
“The only thing standing between you and your dreams is ... reluctance.”,Carroll Bryant,
“Things are not always what they seem; the first appearance deceives many; the intelligence of a few perceives what has been carefully hidden.”,Phaedrus,
“Time is what keeps things from happening all at once.”,Ann Brashares,The Sisterhood of the Traveling Pants
"“Thoughts become things. If you see it in your mind, you will hold it in your hand.”",Bob Proctor,You Were Born Rich
"“I believe that the universe was formed around 15 billion years ago and that humans have evolved from their apelike ancestors over the past few million years. I believe we are more likely to live a good life if all humans try to work together in a world community, preserving planet earth. When decisions for groups are made in this world, I believe that the democratic process should be used. To protect the individual, I believe in freedom of speech, freedom of the press, freedom of religion, freedom from religion, freedom of inquiry, and a wall of separation between church and state. When making decisions about what is right or wrong, I believe I should use my intelligence to reason about the likely consequences of my actions. I believe that I should try to increase the happiness of everyone by caring for other people and finding ways to cooperate. Never should my actions discriminate against people simply because of their race, religion, sex, sexual orientation, age, or national origin. I believe that ideas about what is right and wrong will change with education, so I am prepared to continually question ideas using evidence from experience and science. I believe there is no valid evidence to support claims for the existence of supernatural entities and deities. I will use these beliefs to guide my thinking and my actions until I find good reasons for revising them or replacing them with other beliefs that are more valid.”",Ronald P. Carver,
"“People should decide on the books' meanings for themselves. They'll find a story that attacks such things as cruelty, oppression, intolerance, unkindness, narrow-mindedness, and celebrates love, kindness, open-mindedness, tolerance, curiosity, human intelligence.”",Philip Pullman,His Dark Materials Trilogy: The Golden Compass/The Subtle Knife/The Amber Spyglass
"“Nothing is as it seems, but something is everything it is made out to be.”",Carroll Bryant,
“To be prepared against surprise is to be trained. To be prepared for surprise is to be educated.”,James P. Carse,Finite and Infinite Games: A Vision of Life as Play and Possibility
"“Every time you spend money, you're casting a vote for the kind of world you want.”",Anna Lappe,
"“Sin sorpresas, aunque sean disagredables, nadie estaria dispuesto a vivir.”",David Olguin,
"“How can a society that exists on instant mashed potatoes, packaged cake mixes, frozen dinners, and instant cameras teach patience to its young? ”",Paul Sweeney,
"“You spend your whole life looking for answers because you think the next answer will solve all your problems: make you a little less miserable, because when you run out of questions you don't just run out of answers... you run out hope.”",house,
"“Rockabye Baby, in the treetop",Shel Silverstein,
"“There is something infantile in the presumption that somebody else has a responsibility to give your life meaning and point… The truly adult view, by contrast, is that our life is as meaningful, as full and as wonderful as we choose to make it.”",R. Dawkins,The Blind Watchmaker
“THE MAXIMS OF MEDICINE,Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
“I strive for perfection - I settle for satisfaction”,Carroll Bryant,
“Returning home is the most difficult part of long-distance hiking; You have grown outside the puzzle and your piece no longer fits.”,Cindy Ross,
"“If you're not happy in life then you need to change, calibrate, readjust...flush your negative energy and fill it with positive energy; How do we do that you might ask? well I would start by making others happy, deseases are not the only thing that spreads easy. We are all connected in some form of unseen energy... think how those around you will impact you and make you feel if they were happy?”",Al Munoz,
“The secret to a good morning is to watch the sunrise with an open heart.”,Anthony T. Hincks,
“Patience is the only way you can endure the gray periods.”,Teri Hatcher,Burnt Toast: And Other Philosophies of Life
"“Our virtues and our failings are inseparable, like force and matter. When they separate, man is no more.”",Nikola Telsa,The Problem of Increasing Human Energy
“BLACK AND WHITE,Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
"“Love is patient; love is kind and envies no one. Love is never boastful, nor conceited, nor rude; never selfish, not quick to take offense. Love keeps no score of wrongs; does not gloat over other men's sins, but delights in the truth. There is nothing love cannot face; there is no limit to its faith, its hope, and endurance. [....] In a word, there are three things that last forever: faith, hope, and love; but the greatest of them all is love.”",Anonymous,Holy Bible: King James Version
"“Your mind is like this water, my friend. When it is agitated, it becomes difficult to see. But if you allow it to settle, the answer becomes clear.”",Kung Fu Panda,
“My teacher asked my favorite color. ... I said ‘Rainbow’.... and I was punished to stand out of my class.”,Saket Assertive,
“Electricity was a reality in the universe when Moses led the children of Israel out of the land of Egypt. This is true of all natural laws; they have always existed but only when understood may they be used.”,Ernest Holmes,The Science of Mind
"“There’s been terrible things we seen, en’t there? And more a coming, more’n likely. So I think I’d rather not know what’s in the future. I’ll stick to the present.”",Philip Pullman,The Golden Compass
"“I think I exist, therefore I exist. I think.”",David Gerrold,The Man Who Folded Himself
“What if nobody showed up at Armageddon?”,C R Strahan,
“A life fueled by passions is like riding on the back of a dragon.”,Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
"“We get swallowed up by the illusion that unless we can find a place to belong, we are going to be all alone in the world.”",Naoki Higashida,The Reason I Jump: The Inner Voice of a Thirteen-Year-Old Boy with Autism
“To pursue wisdom is to live in such a way that one is prepared to face death when it comes. (247)”,Gregory Bassham,The Ultimate Harry Potter and Philosophy: Hogwarts for Muggles
"“In the world of art, all things are possible.--George from Paradise Kiss”",Ai Yazawa,
“Love isn't always a physical emotion. Sometimes it's the ones who never got to actually hold you in their arms that appreciate you for who you are”,Sarah Sprague,
"“Believe in the wonderment of life, the magic of love, and the reality of death.”",Carroll Bryant,
"“Look. If I touch you with this hand, I can remember touching you, but I can't prove I ever did. If reality is nothing more than what is in our mind...then what is the difference between this world and a dream?”",Kaori Ozaki,"Immortal Rain, Vol. 1"
"“Life is like the oil within a lamp. It can be measured, but the pace at which it burns depends on how the dial is turned day by day, how bright and fierce the flame. And there is no predicting whether the lamp might be knocked to the ground and shatter, when it could have blazed on a great while longer. Such is the unpredictability of life.”",Margaret Rogerson,Sorcery of Thorns
"“Oh, why does compassion weaken us?'",Robin McKinley,Spindle's End
“One picture puzzle piece,Shel Silverstein,
"“Love is a chemical reaction,",Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
"“If everyone is a product of this society, who will say the things that need to be said, and do the things that need to be done, without compromise? Truth will never start out popular in a world more concerned with marketability than righteousness. It will initially suffer ridicule and even violence- yet ultimately it is undeniable. All of humanity is living in a dream world, but suffering real consequences.”",Lauryn Hill,
"“A sin is nothing more than regret. Not for doing it once, but doing it again when you know you’re going to regret it.”",Carroll Bryant,
"“This is the Modern Man. The man who seeks himself without ever seeking, because he does not want to find;",Cristiane Serruya,The Modern Man: A philosophical divagation about the evil banality of daily acts
"“Ain't no sense worryin' about the things you got control over, 'cause if you got control over 'em, ain't no sense worryin'. And ain't no sense worryin' about the things you don't got control over, 'cause if you don't got control over 'em, ain't no sense worryin'.”",Mickey Rivers,
“The statement ‘There is nothing more American than an Indian’ happens to be a multidimensional paradox. Try and not say too many of those. That might open your mind to ideas that could cause sanity point loss.”,Charles Slagle,
"“The human body resonates at the same frequency as Mother Earth. So instead of only focusing on trying to save the earth, which operates in congruence to our vibrations, I think it is more important to be one with each other. If you really want to remedy the earth, we have to mend mankind. And to unite mankind, we heal the Earth. That is the only way. Mother Earth will exist with or without us. Yet if she is sick, it is because mankind is sick and separated. And if our vibrations are bad, she reacts to it, as do all living creatures.”",Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
"“War means fighting. The business of the soldier is to fight. Armies are not called out to dig trenches, to throw up breastworks, to live in camps, but to find the enemy and strike him; to invade his country, and do him all possible damage in the shortest possible time. This will involve great destruction of life and property while it lasts; but such a war will of necessity be of brief continuance, and so would be an economy of life and property in the end.”",Stonewall Jackson,
“One word can change your life forever.,Alan Macmillan Orr,The Natural Mind - Waking Up: Volume I
"“Our actions are guaranteed to affect others. Because we are not alone in this world, much of our learning about ourselves comes from our interaction with others. Our relationships are our teachers. We learn from each other.”",Dr. Tae Yun Kim,Seven Steps to Inner Power
“Laughter is the hand of God on the shoulder of a troubled world.”,Grady Nutt,
"“When you use your energy and resources to punish people, you run out of energy and resources to protect people.”",Kelly Bryson,"Don't Be Nice, Be Real: Balancing Passion for Self with Compassion for Others"
"“I will not join the rat race because I'm not a rat. And I will not blindly follow a specific faith because I'm not a bat. The only race I'll take part in is for humans being humane. It's called the human race, and sadly it's got the least participants.”",Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
"“A piece of art comes to life, when we can feel, it is breathing, when it talks to us and starts raising questions. It may dispel biased perceptions; make us recognize ignored fragments and remember forsaken episodes of our life story. Art may sometimes even be nasty and disturbing, if we don’t want to consent to its philosophy or concept, but it might, in the end, perhaps reconcile us with ourselves. (""When is Art?"")”",Erik Pevernagie,
"“Life is a useless passion, an exciting journey of a mammal in survival mode. Each day is a miracle, a blessing unexplored and the more you immerse yourself in light, the less you will feel the darkness. There is more to life than nothingness. And cynicism. And nihilism. And selfishness. And glorious isolation. Be selfish with yourself, but live your life through your immortal acts, acts that engrain your legacy onto humanity. Transcend your fears and follow yourself into the void instead of letting yourself get eaten up by entropy and decay. Freedom is being yourself without permission. Be soft and leave a lasting impression on everybody you meet”",Mohadesa Najumi,
“Study yourself. Become your own mentor and best friend. When you are suffering stay at the bottom until you find out who you are. Let the storms come and pass. How you walk through the fire says a lot about you. Nobody likes a victimhood mentality and what happened to you is not important. It is about how you use your chaos that matters. The dawn will come”,Mohadesa Najumi,
“I was transformed the day,Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
"“But by the grace of God I am what I am: and his grace which was bestowed upon me was not in vain; but i laboured more abundantly than they all: yet not I, but the grace of God which was with me.”",Anonymous,Holy Bible: King James Version
"“Listen."" Jennifer reverted, ""I didn't mean anything by all of that before. I understand what you were trying to do and ..."" She struggled for the right words. ""Sweetie, like love, people don't live inside of life, life lives inside of you. Open yourself up to it and there's no stopping your heart.”",Carroll Bryant,Children of the Flower Power
"“Always ask the questions you want to, life is too short to know if you'll get a second chance to ask , and afterlife is probably too long to wonder what the answer may be.”",Kaitlin Hollon,
“Vulnerability is the least celebrated emotion in our society”,Mohadesa Najumi,
"“Question the answers, I repeated every class. Reevaluate your conclusions when the evidence changes.”",Craig M. Mullaney,The Unforgiving Minute: A Soldier's Education
"“This is the best thing to wear for today, you understand. Because I don't like women in skirts and the best thing is to wear pantyhose or some pants under a short skirt, I think. Then you have the pants under the skirt and then you can pull the stockings up over the pants underneath the skirt. And you can always take off the skirt and use it as a cape. So I think this is the best costume for today.”",Edith Bouvier Beale,
"“Because lies outpace the truth, sooner or later you will trip up on your own tongue.”",Anthnoy T.Hincks,
"“You are not just for the right or left, but for what is right over the wrong.”",Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
"“We love ourselves notwithstanding our faults, and we ought to love our friends in like manner.”",Cyrus the Great,
"“The awful thing is that if i can forget they're people, it will be no different at all”",suzanne collins,
"“It is culture that is the bully.""",Sharon Lee and Steve Miller,
"“As a rule, we don't like to feel to sad or lonely or depressed. So why do we like music (or books or movies) that evoke in us those same negative emotions? Why do we choose to experience in art the very feelings we avoid in real life?",Brandon W. Forbes,Radiohead and Philosophy: Fitter Happier More Deductive
"“If the sum of living be love's fee,",Laura Benet,
"“Think of me as an impetuous Hegel, drunk with power, and also, regular drunk.”",Eugene Mirman,The Will to Whatevs: A Guide to Modern Life
“How could someone possibly be that beautiful? She wondered for the hundred thousandth time. What higher power orchestrated such a perfect union of genes? Who decided that one single solitary soul deserved skin like that? It was so fundamentally unfair.(Chasing Harry Winston)”,Lauren Weisberger,
"“...much theological discussion is wasted, not because the words used have no possible meaning, but because the people who use them don't mean anything by them.”",Rosemary Haughton,The Transformation of Man
“Good authors worry about genres great authors don't.”,Frank Gaspar,
“Do you know where your breakthrough begins? Your breakthrough begins where your excuses ends.”,Patience Johnson,Why Does an Orderly God Allow Disorder
"“If you want to bring the world closer to peace, be a peacemaker by creating peace whenever you can. If you find yourself engaged in an argument that only stirs anger in the heart, quickly make peace and carry on.”",Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
“Expressing doubt is how we begin a journey to discover essential truths.”,Kilroy J. Oldster,Dead Toad Scrolls
"“Almost all arguments for skepticism make reference to seemingly ridiculous possibilities—we are being deceived by an evil demon, life is just a dream, we are brains in vats. You might propose psychoanalysis, rather than philosophical reflection, for anyone who worries about these possibilities.”",Richard Feldman,
“Your fangs aren't as sharp as your tongue.”,Anthony T.Hincks,
"“The moon will light the clouds, just as the tide shall shape the sand.”",Anthony T. Hincks,
"“Freedom is an absolute state, there is no such thing as being half-free.”",Daniel Delgado F,
"“I was at ease in everything, to be sure, but at the same time satisfied with nothing. Each joy made me desire another. I went from festivity to festivity. On occasion I danced for nights on end, ever madder about people and life. At times, late on those nights when the dancing, the slight intoxication, my wild enthusiasm, everyone’s violent unrestraint would fill me with a tired and overwhelmed rapture, it would seem to me—at the breaking point of fatigue and for a second’s flash—that at last I understood the secret; I would rush forth anew. I ran on like that, always heaped with favors, never satiated, without knowing where to stop, until the day -- until the evening rather when the music stopped and the lights went out.”",The Fall,
“Those who do not think bout the future cannot have one.”,Michael J. Kami,
“Ignore a person kill the person.”,M.Azeem Talib,
"“All men have their frailties; and whoever looks for a friend without imperfections, will never find what he seeks.”",Cyrus the Great,
"“Self-discipline is a form of freedom. Freedom from laziness and lethargy, freedom from expectations and demands of others, freedom from weakness and fear -- and doubt.”",H. A. Dorfman,
“Life is like yoga; the only way you can enjoy it is by relaxing into any position you happen to find yourself in.”,Jon Wakeham,Troubled Waters
"“Even though people about us choose the path of hate and violence and warfare and greed and prejudice, we who are Christ's body must throw off these poisons and let love permeate and cleanse every tissue and cell. Nor are we to allow ourselves to become easily discouraged when love is not always obviously successful or pleasant. Love never quits, even when an enemy has hit you on the right cheek and you have turned the other, and he's also hit that.”",Clarence Jordan,The Substance of Faith: And Other Cotton Patch Sermons
"“I tried to think the same thought in as many different religions as possible, so the thought itself wouldn't be limited by any particular way of reasoning, the way words restrict -- the whole eskimo-seventeen-words-for-snow idea.”",Patricia Geary,Strange Toys
"“On the one hand, all truth is relative; on the other hand, postmodernism tells it like it really is.",Stephen Hicks,
"“When you close your eyes and you feel the color, that is when you know that love has entered your heart.”",Anthony T.Hincks,
"“When you kiss me,",Anthony T Hincks,
"“Choose to hustle now, to work hard now, to make all the sacrifice now. So that you can enjoy your tomorrow. Whatever it is that you suppose to do now. If you don't do it now, it will affect you badly for the rest of your life.”",De philosopher DJ Kyos,
“Cemeteries used to be nice and quiet. Now they're teeming with life.”,Anthony T. Hincks.,
"“Any person who, with all the sincerity of heart, is in search for God, on land or in the sea, is worthy of respect.”",Riaz Ahmed Gohar Shahi,The Religion of God
"“What a paradox it is, the sane causes more problems than the insane! It is! The real problems of the world do not come from the insane but, the sane!”",Ernest Agyemang Yeboah,
"“Fate is the same for the man who holds back, the same if he fights hard.",Richmond Lattimore,
"“We are seeds as well as parasites to the earth. We can either give or take, depending on our perception of growth.”",Zephyr McIntyre,
“What's the survival value of obsessing on a sunset?”,Peter Watts,Blindsight
“Such Excessive Preoccupation With The Faults Of Others Only Manages To Bring The Spotlight To Shine Bright On Whatever It Is You May Have Hiding Behind All Your Self Perceived Glory.”,Marcie Leeper,
"“MIGHT, something God only has.”",A Gentlemen,
"“You cannot be buried in obscurity: you are exposed upon a grand theater to the view of the world. If your actions are upright and benevolent, be assured they will augment your power and happiness.”",Cyrus the Great,
"“Cinta memperindah hidup kita sebab pengalaman cinta pada dasarnya indah dan memperindah seluruh semesta. Mencintai seseorang atau sesuatu berarti mengabdikan yang tidak abadi, memuliakan yang tidak bermoral, meninggikan yang rendah, dan memperindah yang buruk rupa. Apapun yang terlihat oleh mata yang menatap penuh cinta selalu kelihatan cantik, selalu indah di mata - Pitirim Sorokin”","A.M. Kirch ",Anatomi Cinta
"“If the rest of your brain were conscious, it would probably regard you as the pointy-haired boss from Dilbert”",Peter Watts,Blindsight
"“Islam deals not only with what man must and must not do, but also with what he needs to know. In other words, Islam is both a way of acting and doing things and a way of knowing.”",Osman Bakar,Tawhid and Science
"“Marriage can be made to work if both the partners can see beyond themselves and understand the limitations,needs and abilities of the other person and are willing to embrace the positive and negative aspects of each other in their understanding.",Chitralekha Paul,Delayed Monsoon
“Faith is not belief in spite of evidence but a life in scorn of the consequences.”,Clarence Jordan,The Substance of Faith: And Other Cotton Patch Sermons
“Sublime natures are seldom clean!”,Longinus,Longinus on the Sublime: The Greek Text
“Nat: Maybe you broke something.,Herb Gardner,I'm Not Rappaport
“We see a lot of feature-driven product design in which the cost of features is not properly accounted. Features can have a negative value to customers because they make the products more difficult to understand and use. We are finding that people like products that just work. It turns out that designs that just work are much harder to produce that designs that assemble long lists of features.”,Douglas Crockford,JavaScript: The Good Parts
"“When two creatures meet, the one that is able to intimidate its opponent is recognized as socially superior, so that a social decision does not always depend on a fight; an encounter in some circumstances may be enough.”",Hediger,
"“¿A qué se reduce, pues, el progreso? Progresa la ciencia, progresa la técnica. El hombre de nuestros días maneja técnicas cuyos fundamentos ignora, pero cuyos resultados aprovecha. La pseudo-doctrina del progreso diviniza el futuro y espera el advenimiento de un estado perfecto. En una época que no se precisa, la historia universal de la humanidad habrá resuelto todos sus problemas. Lo que cuenta es el hombre futuro. Las generaciones presentes son simples eslabones sin ninguna finalidad propia. El presente se evapora en aras de un progresismo inocente y filisteo.”",Agustín Basave Fernández del Valle,Tratado de metafísica: teoría de la habencia
"“This intriguing 'somewhere else,' where intelligence no longer matters and awareness melts away, commands us to cherish our remains of innocence -- because of all the characteristics of human nature, the richest by far is passion for the perfectly useless.”",Hans Silvester,Into the Wind: The Art of the Kite
“Life is what you portrait it!”,Mohammad Hossein Khosh Bayan,
“I man is a prisoner of only his own mind.”,Michael Hawkins,
“If i had it all to do again there would be more bodies.”,Phil Baker,
"“We awaken by asking the right questions. We awaken when we see knowledge being spread that goes against our own personal experiences. We awaken when we see popular opinion being wrong but accepted as being right, and what is right being pushed as being wrong. We awaken by seeking answers in corners that are not popular. And we awaken by turning on the light inside when everything outside feels dark.”",Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
"“True beauty is measured by the number of pearls within you, not those around your neck.”",Suzy Kassem,Rise Up and Salute the Sun: The Writings of Suzy Kassem
“You don't need to look at the beauty to feel the love.”,Anthony T.Hincks,
“To lovers there.,De philosopher DJ Kyos,
“The thing about lips is that you always want to kiss them.”,Anthony T. Hincks,
"“You could've had anyone in the world, but you chose me.",Anthony T. Hincks,
"“Hold fast to the mountain, take root in a broken-up bluff, grow stronger after tribulations, and withstand the buffering wind from all directions.”",Zheng Xie,
"“When God was handing out stupidity, man made sure that he was at the head of the line because he wanted to be the best at everything.”",Anthony T. Hincks,
“My depth has no depth”,Mohadesa Najumi,
"“Let's say I have a mystical soul and a rational brain, and, like Montaigne, I am incapable of choosing between them. I don't know if I believe in God, but I am often tempted to believe.”",Francois Mitterrand,Memoir in Two Voices
"“The chief danger to our philosophy, apart from laziness and woolliness, is scholasticism, the essence of which is treating what is vague as if it were precise and trying to fit it into an exact logical category.”",Frank P Ramsey,
"“People say everybody has a book inside them, so why not make your life a great story?”",martha louise hunter,
“Time throws you out of its dimensionless planar like a boomerang. It unites with you again in death.”,Vishwanath S J,
"“When the mind is free, magic happens.”",C.G. Rousing,
"“Comprehending and knowing better and deeper are the best guarantees we can have to attain ideas and criteria of our own; i.e. to stop depending on what other people say. In summary, to be freer to choose our own path in life.”",Manuel Toharia-Cortés,"Galloping with Light - Einstein, Relativity, and Folklore"
"“Pretend you are foolish to the foolish, and be yourself when you are alone or with others like you, because if you take the foolish seriously as your friend, you might be a fool yourself.”",A Gentlemen,
“A loud smile is often a fake laugh.”,Saahil Prem,
“لو قال كل إنسان ما يفكر فيه بصدق فإن الحوار بين البشر يصبح قصيراً جداً.”,كونفوشيوس,
“The best way to have a good idea is to have a lot of ideas.”,Dr. Linus Pauling,
"“There are two ways of constructing a piece of software: One is to make it so simple that there are obviously no errors, and the other is to make it so complicated that there are no obvious errors.”",Tony Hoare,
"“If chance be the Father of all flesh,",Steve Turner,Poems
“What is left when honor is lost?”,Publilius Syrus,
“What i took away from witnessing the broken climbers in Moshi was this: *Everything is easy until it isn't.*”,Josh Gates,Destination Truth: Memoirs of a Monster Hunter
"“But here steps in Satan, the eternal rebel, the first freethinker and the emancipator of worlds. He makes man ashamed of his bestial ignorance and obedience; he emancipates him, stamps upon his brow the seal of liberty and humanity, in urging him to disobey and eat of the fruit of knowledge.”",Bakunin Mikhail Aleksandrovich,
"“I bargained with Life for a penny,",Jessie B. Rittenhouse,
“The bird of paradise alights only upon the hand that does not grasp.”,John Berry,
"“The scepticism which men affect towards their higher inspirations is often not an honest doubt, but a guilty negligence, and is a sign of narrow mind and defective wisdom.”",James Martineau,Tides of the Spirit: Selections from the Writings of James Martineau
"“What information consumes is rather obvious: it consumes the attention of its recipients. Hence a wealth of information creates a poverty of attention, and a need to allocate that attention efficiently among the overabundance of information sources that might consume it.”",Herbert Simon,
"“Vanity of vanities, says the Preacher,",Anonymous,Holy Bible: King James Version
“The slope contains many wonders not found at the summit.”,Marty Rubin,
"“In mathematics or physics, infinity is greater than one or two or any number countable. In how many ways can the world be destroyed based on ordered knowledge? You may be able to count this. But the truth is, you “really” don’t know. These possibilities in your mind hold a set of unpredictable orders. One effect may be causative of another of another. It could be a culmination of effects you know as events where events are sets and subsets of potential possibilities.",Dew Platt,The Rudeness of Soul
“The sun symbolizes the Divine intelligence; the empty vastness of space symbolizes the Divine All-Possibility and also the Divine immutability; a bird symbolizes the soul; a tree symbolizes the grades of being; and water symbolizes knowledge and rain revelation.”,Osman Bakar,Tawhid and Science
"“Life is an essay you yourself have to write, start to finish.”",Mo,
"“God is not a celestial prison warden jangling the keys on a bunch of lifers--he's a shepherd seeking for sheep, a woman searching for coins, a father waiting for his son.”",Clarence Jordan,The Substance of Faith: And Other Cotton Patch Sermons
“Fear is the polio of the soul which prevents our walking by faith.”,Clarence Jordan,The Substance of Faith: And Other Cotton Patch Sermons
"“Standing in the middle between the idea of an event and the actual event, a strange kind of physical reality just in the middle between possibility and reality.”",Heisenberg,
"“If we look through the aperture which we have opened up onto the absolute, what we see there is a rather menacing power--something insensible, and capable of destroying both things and worlds, of bringing forth monstrous absurdities, yet also of never doing anything, of realizing every dream, but also every nightmare, of engendering random and frenetic transformations, or conversely, of producing a universe that remains motionless down to its ultimate recesses, like a cloud bearing the fiercest storms, then the eeriest bright spells, if only for an interval of disquieting calm. We see an omnipotence equal to that of the Cartesian God, and capable of anything, even the inconceivable; but an omnipotence that has become autonomous, without norms, blind, devoid of the other divine perfections, a power with neither goodness nor wisdom, ill-disposed to reassure thought about the veracity of its distinct ideas. We see something akin to Time, but a Time that is inconceivable for physics, since it is capable of destroying without cause or reason, every physical law, just as it is inconceivable for metaphysics, since it is capable of destroying every determinate entity, even a god, even God. This is not a Heraclitean time, since it is not the eternal law of becoming, but rather the eternal and lawless possible becoming of every law. It is a Time capable of destroying even becoming itself by bringing forth, perhaps forever, fixity, stasis, and death.”",Quentin Meillassoux,After Finitude: An Essay on the Necessity of Contingency
"“Whether divine or human, it is precisely the imagination that fashions and recognizes the universe as meaningful, abiding, and valuable, that is to say, as real.”",William K. Mahony,The Artful Universe
"“The argument that coming into existence is always a harm can be summarized as follows: Both good and bad things happen only to those who exist. However, there is a crucial asymmetry between the good and the bad things. The absence of bad things, such as pain, is good even if there is nobody to enjoy that good, whereas the absence of good things, such as pleasure, is bad only if there is somebody who is deprived of these good things. The implication of this is that the avoidance of the bad by never existing is a real advantage over existence, whereas the loss of certain goods by not existing is not a real disadvantage over never existing.”",David Benatar,Better Never to Have Been: The Harm of Coming into Existence
“I wanted that future officer to weigh decisions with a supple mind and to be comfortable with nuance and uncertainty. ”,Craig M. Mullaney,The Unforgiving Minute: A Soldier's Education
“Those who wish to market their good deeds must do well to place their bad deeds on the shelve too.”,Zain Abdul Nassir,
"“All these years of thinking, ending up like this: In front of all this beauty, understanding nothing.”",Bruce Cockburn,
